SMILES,TARGET,PROTEIN,NAME
Cc1cc(COC(=O)CCN2CCCCC2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a21
Cc1cc(COC(=O)CCN2CCC(O)C2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a20
Cc1cc(COC(=O)CCN2CCC(C)C2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a17
Cc1cc(COC(=O)CCn2ccnc2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a19
Cc1cc(COC(=O)CCN2CCCCCCC2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a30
Cc1cc(COC(=O)CCN2CC(C)CC(C)C2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a23
Cc1cc(COC(=O)CCN(C(C)C)C(C)C)cc(OCC(=O)O)c1,1,6dxl,4b6_2a5
CCN(CC)CCC(=O)OCc1cc(C)cc(OCC(=O)O)c1,0,6dxl,4b6_2a2
Cc1cc(COC(=O)CCN2CCOCC2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a24
Cc1cc(COC(=O)CCN(CCO)CCO)cc(OCC(=O)O)c1,0,6dxl,4b6_2a8
Cc1cc(COC(=O)CCN2CCCC(O)C2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a25
CCCN(CC)CCC(=O)OCc1cc(C)cc(OCC(=O)O)c1,0,6dxl,4b6_2a11
Cc1cc(COC(=O)CCN(C)CCO)cc(OCC(=O)O)c1,1,6dxl,4b6_2a13
Cc1cc(COC(=O)CCN(CC(C)C)CC(C)C)cc(OCC(=O)O)c1,0,6dxl,4b6_2a6
Cc1cc(COC(=O)CCN(C)C)cc(OCC(=O)O)c1,1,6dxl,4b6_2a1
CCN(C)CCC(=O)OCc1cc(C)cc(OCC(=O)O)c1,1,6dxl,4b6_2a9
Cc1cc(COC(=O)CCN2CCC2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a14
Cc1cc(COC(=O)CCN2CCN(C)CC2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a27
CCCN(CCC)CCC(=O)OCc1cc(C)cc(OCC(=O)O)c1,0,6dxl,4b6_2a3
Cc1cc(COC(=O)CCN(C)C2CCCC2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a12
Cc1cc(COC(=O)CCN2CCC(C)CC2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a22
Cc1cc(COC(=O)CCN(C)CC(C)C)cc(OCC(=O)O)c1,0,6dxl,4b6_2a10
Cc1cc(COC(=O)CCN2CCCC2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a16
C=CCN(CC=C)CCC(=O)OCc1cc(C)cc(OCC(=O)O)c1,1,6dxl,4b6_2a4
Cc1cc(COC(=O)CCN2CC(C)C2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a15
Cc1cc(COC(=O)CCN2CCCCCC2)cc(OCC(=O)O)c1,1,6dxl,4b6_2a29
